Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 49 (addsub -> multiplayer .)
    SEMICOLON       reduce using rule 49 (addsub -> multiplayer .)
    CLOSE_PARENHESIS reduce using rule 49 (addsub -> multiplayer .)
    EQUALLY         reduce using rule 49 (addsub -> multiplayer .)
    MORE            reduce using rule 49 (addsub -> multiplayer .)
    LESS            reduce using rule 49 (addsub -> multiplayer .)


state 52

    (52) multiplayer -> statement_for_function_build .

    MUL             reduce using rule 52 (multiplayer -> statement_for_function_build .)
    DIV             reduce using rule 52 (multiplayer -> statement_for_function_build .)
    SUM             reduce using rule 52 (multiplayer -> statement_for_function_build .)
    SUB             reduce using rule 52 (multiplayer -> statement_for_function_build .)
    END             reduce using rule 52 (multiplayer -> statement_for_function_build .)
    SEMICOLON       reduce using rule 52 (multiplayer -> statement_for_function_build .)
    CLOSE_PARENHESIS reduce using rule 52 (multiplayer -> statement_for_function_build .)
    EQUALLY         reduce using rule 52 (multiplayer -> statement_for_function_build .)
    MORE            reduce using rule 52 (multiplayer -> statement_for_function_build .)
    LESS            reduce using rule 52 (multiplayer -> statement_for_function_build .)


state 53

    (54) multiplayer -> NUMBER_INTEGER .

    MUL             reduce using rule 54 (multiplayer -> NUMBER_INTEGER .)
    DIV             reduce using rule 54 (multiplayer -> NUMBER_INTEGER .)
    SUM             reduce using rule 54 (multiplayer -> NUMBER_INTEGER .)
    SUB             reduce using rule 54 (multiplayer -> NUMBER_INTEGER .)
    END             reduce using rule 54 (multiplayer -> NUMBER_INTEGER .)
    SEMICOLON       reduce using rule 54 (multiplayer -> NUMBER_INTEGER .)
    CLOSE_PARENHESIS reduce using rule 54 (multiplayer -> NUMBER_INTEGER .)
    EQUALLY         reduce using rule 54 (multiplayer -> NUMBER_INTEGER .)
    MORE            reduce using rule 54 (multiplayer -> NUMBER_INTEGER .)
    LESS            reduce using rule 54 (multiplayer -> NUMBER_INTEGER .)


state 54

    (55) multiplayer -> NUMBER_REAL .

    MUL             reduce using rule 55 (multiplayer -> NUMBER_REAL .)
    DIV             reduce using rule 55 (multiplayer -> NUMBER_REAL .)
    SUM             reduce using rule 55 (multiplayer -> NUMBER_REAL .)
    SUB             reduce using rule 55 (multiplayer -> NUMBER_REAL .)
    END             reduce using rule 55 (multiplayer -> NUMBER_REAL .)
    SEMICOLON       reduce using rule 55 (multiplayer -> NUMBER_REAL .)
    CLOSE_PARENHESIS reduce using rule 55 (multiplayer -> NUMBER_REAL .)
    EQUALLY         reduce using rule 55 (multiplayer -> NUMBER_REAL .)
    MORE            reduce using rule 55 (multiplayer -> NUMBER_REAL .)
    LESS            reduce using rule 55 (multiplayer -> NUMBER_REAL .)


state 55

    (56) multiplayer -> OPEN_PARENTHESIS . expression CLOSE_PARENHESIS
    (46) expression -> . addsub
    (47) expression -> . expression SUM addsub
    (48) expression -> . expression SUB addsub
    (49) addsub -> . multiplayer
    (50) addsub -> . addsub MUL multiplayer
    (51) addsub -> . addsub DIV multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    expression                     shift and go to state 71
    addsub                         shift and go to state 50
    multiplayer                    shift and go to state 51
    statement_for_function_build   shift and go to state 52

state 56

    (57) write -> WRITE OPEN_PARENTHESIS expression . CLOSE_PARENHESIS
    (47) expression -> expression . SUM addsub
    (48) expression -> expression . SUB addsub

    CLOSE_PARENHESIS shift and go to state 72
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 57

    (58) write -> WRITE OPEN_PARENTHESIS STRING . CLOSE_PARENHESIS

    CLOSE_PARENHESIS shift and go to state 73


state 58

    (59) while -> WHILE bool_expression DO . BEGIN statement_list END

    BEGIN           shift and go to state 74


state 59

    (62) bool_expression -> bool_expression OR . bool_expression_addsub
    (66) bool_expression_addsub -> . bool_expression_addsub AND bool
    (67) bool_expression_addsub -> . bool
    (68) bool -> . OPEN_PARENTHESIS expression EQUALLY expression CLOSE_PARENHESIS
    (69) bool -> . OPEN_PARENTHESIS expression MORE expression CLOSE_PARENHESIS
    (70) bool -> . OPEN_PARENTHESIS expression LESS expression CLOSE_PARENHESIS

    OPEN_PARENTHESIS shift and go to state 41

    bool_expression_addsub         shift and go to state 75
    bool                           shift and go to state 76

state 60

    (66) bool_expression_addsub -> bool_expression_addsub AND . bool
    (68) bool -> . OPEN_PARENTHESIS expression EQUALLY expression CLOSE_PARENHESIS
    (69) bool -> . OPEN_PARENTHESIS expression MORE expression CLOSE_PARENHESIS
    (70) bool -> . OPEN_PARENTHESIS expression LESS expression CLOSE_PARENHESIS

    OPEN_PARENTHESIS shift and go to state 41

    bool                           shift and go to state 77

state 61

    (64) bool_expression -> NOT bool_expression .
    (62) bool_expression -> bool_expression . OR bool_expression_addsub

  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 64 (bool_expression -> NOT bool_expression .)
    THEN            reduce using rule 64 (bool_expression -> NOT bool_expression .)
    OR              shift and go to state 59

  ! OR              [ reduce using rule 64 (bool_expression -> NOT bool_expression .) ]


state 62

    (68) bool -> OPEN_PARENTHESIS expression . EQUALLY expression CLOSE_PARENHESIS
    (69) bool -> OPEN_PARENTHESIS expression . MORE expression CLOSE_PARENHESIS
    (70) bool -> OPEN_PARENTHESIS expression . LESS expression CLOSE_PARENHESIS
    (47) expression -> expression . SUM addsub
    (48) expression -> expression . SUB addsub

    EQUALLY         shift and go to state 78
    MORE            shift and go to state 79
    LESS            shift and go to state 80
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 63

    (60) if -> IF bool_expression THEN . BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> IF bool_expression THEN . BEGIN statement_list_if END

    BEGIN           shift and go to state 81


state 64

    (2) program -> VAR dec_list function_list BEGIN statement_list END .

    $end            reduce using rule 2 (program -> VAR dec_list function_list BEGIN statement_list END .)


state 65

    (5) function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list . CLOSE_PARENHESIS BEGIN statement_list_function END
    (6) function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list . CLOSE_PARENHESIS BEGIN VAR dec_list statement_list_function END
    (15) dec_list -> dec_list . SEMICOLON dec

    CLOSE_PARENHESIS shift and go to state 82
    SEMICOLON       shift and go to state 9


state 66

    (7) statement_for_function_build -> VARIABLE OPEN_PARENTHESIS . arguments CLOSE_PARENHESIS
    (8) arguments -> . argument
    (9) arguments -> . arguments SEMICOLON argument
    (10) argument -> . VARIABLE
    (11) argument -> . NUMBER_INTEGER
    (12) argument -> . NUMBER_REAL
    (13) argument -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS

    VARIABLE        shift and go to state 83
    NUMBER_INTEGER  shift and go to state 87
    NUMBER_REAL     shift and go to state 88
    OPEN_PARENTHESIS shift and go to state 84

    arguments                      shift and go to state 85
    argument                       shift and go to state 86

state 67

    (47) expression -> expression SUM . addsub
    (49) addsub -> . multiplayer
    (50) addsub -> . addsub MUL multiplayer
    (51) addsub -> . addsub DIV multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    addsub                         shift and go to state 89
    multiplayer                    shift and go to state 51
    statement_for_function_build   shift and go to state 52

state 68

    (48) expression -> expression SUB . addsub
    (49) addsub -> . multiplayer
    (50) addsub -> . addsub MUL multiplayer
    (51) addsub -> . addsub DIV multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    addsub                         shift and go to state 90
    multiplayer                    shift and go to state 51
    statement_for_function_build   shift and go to state 52

state 69

    (50) addsub -> addsub MUL . multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    multiplayer                    shift and go to state 91
    statement_for_function_build   shift and go to state 52

state 70

    (51) addsub -> addsub DIV . multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    multiplayer                    shift and go to state 92
    statement_for_function_build   shift and go to state 52

state 71

    (56) multiplayer -> OPEN_PARENTHESIS expression . CLOSE_PARENHESIS
    (47) expression -> expression . SUM addsub
    (48) expression -> expression . SUB addsub

    CLOSE_PARENHESIS shift and go to state 93
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 72

    (57) write -> WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS .

    END             reduce using rule 57 (write -> WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)
    SEMICOLON       reduce using rule 57 (write -> WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)


state 73

    (58) write -> WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS .

    END             reduce using rule 58 (write -> WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS .)
    SEMICOLON       reduce using rule 58 (write -> WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS .)


state 74

    (59) while -> WHILE bool_expression DO BEGIN . statement_list END
    (22) statement_list -> . statement
    (23) statement_list -> . statement_list SEMICOLON statement
    (24) statement -> . assign
    (25) statement -> . write
    (26) statement -> . while
    (27) statement -> . if
    (44) assign -> . VARIABLE ASSIGNMENT expression
    (45) assign -> . VARIABLE ASSIGNMENT STRING
    (57) write -> . WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (58) write -> . WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS
    (59) while -> . WHILE bool_expression DO BEGIN statement_list END
    (60) if -> . IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> . IF bool_expression THEN BEGIN statement_list_if END

    VARIABLE        shift and go to state 20
    WRITE           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    statement_list                 shift and go to state 94
    statement                      shift and go to state 15
    assign                         shift and go to state 16
    write                          shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19

state 75

    (62) bool_expression -> bool_expression OR bool_expression_addsub .
    (66) bool_expression_addsub -> bool_expression_addsub . AND bool

    DO              reduce using rule 62 (bool_expression -> bool_expression OR bool_expression_addsub .)
    OR              reduce using rule 62 (bool_expression -> bool_expression OR bool_expression_addsub .)
    THEN            reduce using rule 62 (bool_expression -> bool_expression OR bool_expression_addsub .)
    AND             shift and go to state 60


state 76

    (67) bool_expression_addsub -> bool .

    AND             reduce using rule 67 (bool_expression_addsub -> bool .)
    DO              reduce using rule 67 (bool_expression_addsub -> bool .)
    OR              reduce using rule 67 (bool_expression_addsub -> bool .)
    THEN            reduce using rule 67 (bool_expression_addsub -> bool .)


state 77

    (66) bool_expression_addsub -> bool_expression_addsub AND bool .

    AND             reduce using rule 66 (bool_expression_addsub -> bool_expression_addsub AND bool .)
    DO              reduce using rule 66 (bool_expression_addsub -> bool_expression_addsub AND bool .)
    OR              reduce using rule 66 (bool_expression_addsub -> bool_expression_addsub AND bool .)
    THEN            reduce using rule 66 (bool_expression_addsub -> bool_expression_addsub AND bool .)


state 78

    (68) bool -> OPEN_PARENTHESIS expression EQUALLY . expression CLOSE_PARENHESIS
    (46) expression -> . addsub
    (47) expression -> . expression SUM addsub
    (48) expression -> . expression SUB addsub
    (49) addsub -> . multiplayer
    (50) addsub -> . addsub MUL multiplayer
    (51) addsub -> . addsub DIV multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    expression                     shift and go to state 95
    addsub                         shift and go to state 50
    multiplayer                    shift and go to state 51
    statement_for_function_build   shift and go to state 52

state 79

    (69) bool -> OPEN_PARENTHESIS expression MORE . expression CLOSE_PARENHESIS
    (46) expression -> . addsub
    (47) expression -> . expression SUM addsub
    (48) expression -> . expression SUB addsub
    (49) addsub -> . multiplayer
    (50) addsub -> . addsub MUL multiplayer
    (51) addsub -> . addsub DIV multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    expression                     shift and go to state 96
    addsub                         shift and go to state 50
    multiplayer                    shift and go to state 51
    statement_for_function_build   shift and go to state 52

state 80

    (70) bool -> OPEN_PARENTHESIS expression LESS . expression CLOSE_PARENHESIS
    (46) expression -> . addsub
    (47) expression -> . expression SUM addsub
    (48) expression -> . expression SUB addsub
    (49) addsub -> . multiplayer
    (50) addsub -> . addsub MUL multiplayer
    (51) addsub -> . addsub DIV multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    expression                     shift and go to state 97
    addsub                         shift and go to state 50
    multiplayer                    shift and go to state 51
    statement_for_function_build   shift and go to state 52

state 81

    (60) if -> IF bool_expression THEN BEGIN . statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> IF bool_expression THEN BEGIN . statement_list_if END
    (28) statement_list_if -> . statement_for_if
    (29) statement_list_if -> . statement_list_if SEMICOLON statement_for_if
    (30) statement_for_if -> . assign
    (31) statement_for_if -> . write
    (32) statement_for_if -> . while
    (33) statement_for_if -> . if
    (34) statement_for_if -> . CONTINUE
    (35) statement_for_if -> . BREAK
    (44) assign -> . VARIABLE ASSIGNMENT expression
    (45) assign -> . VARIABLE ASSIGNMENT STRING
    (57) write -> . WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (58) write -> . WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS
    (59) while -> . WHILE bool_expression DO BEGIN statement_list END
    (60) if -> . IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> . IF bool_expression THEN BEGIN statement_list_if END

    CONTINUE        shift and go to state 104
    BREAK           shift and go to state 105
    VARIABLE        shift and go to state 20
    WRITE           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    statement_list_if              shift and go to state 98
    statement_for_if               shift and go to state 99
    assign                         shift and go to state 100
    write                          shift and go to state 101
    while                          shift and go to state 102
    if                             shift and go to state 103

state 82

    (5) function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS . BEGIN statement_list_function END
    (6) function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS . BEGIN VAR dec_list statement_list_function END

    BEGIN           shift and go to state 106


state 83

    (10) argument -> VARIABLE .

    CLOSE_PARENHESIS reduce using rule 10 (argument -> VARIABLE .)
    SEMICOLON       reduce using rule 10 (argument -> VARIABLE .)


state 84

    (13) argument -> OPEN_PARENTHESIS . expression CLOSE_PARENHESIS
    (46) expression -> . addsub
    (47) expression -> . expression SUM addsub
    (48) expression -> . expression SUB addsub
    (49) addsub -> . multiplayer
    (50) addsub -> . addsub MUL multiplayer
    (51) addsub -> . addsub DIV multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    expression                     shift and go to state 107
    addsub                         shift and go to state 50
    multiplayer                    shift and go to state 51
    statement_for_function_build   shift and go to state 52

state 85

    (7) statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments . CLOSE_PARENHESIS
    (9) arguments -> arguments . SEMICOLON argument

    CLOSE_PARENHESIS shift and go to state 108
    SEMICOLON       shift and go to state 109


state 86

    (8) arguments -> argument .

    CLOSE_PARENHESIS reduce using rule 8 (arguments -> argument .)
    SEMICOLON       reduce using rule 8 (arguments -> argument .)


state 87

    (11) argument -> NUMBER_INTEGER .

    CLOSE_PARENHESIS reduce using rule 11 (argument -> NUMBER_INTEGER .)
    SEMICOLON       reduce using rule 11 (argument -> NUMBER_INTEGER .)


state 88

    (12) argument -> NUMBER_REAL .

    CLOSE_PARENHESIS reduce using rule 12 (argument -> NUMBER_REAL .)
    SEMICOLON       reduce using rule 12 (argument -> NUMBER_REAL .)


state 89

    (47) expression -> expression SUM addsub .
    (50) addsub -> addsub . MUL multiplayer
    (51) addsub -> addsub . DIV multiplayer

    SUM             reduce using rule 47 (expression -> expression SUM addsub .)
    SUB             reduce using rule 47 (expression -> expression SUM addsub .)
    END             reduce using rule 47 (expression -> expression SUM addsub .)
    SEMICOLON       reduce using rule 47 (expression -> expression SUM addsub .)
    CLOSE_PARENHESIS reduce using rule 47 (expression -> expression SUM addsub .)
    EQUALLY         reduce using rule 47 (expression -> expression SUM addsub .)
    MORE            reduce using rule 47 (expression -> expression SUM addsub .)
    LESS            reduce using rule 47 (expression -> expression SUM addsub .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70


state 90

    (48) expression -> expression SUB addsub .
    (50) addsub -> addsub . MUL multiplayer
    (51) addsub -> addsub . DIV multiplayer

    SUM             reduce using rule 48 (expression -> expression SUB addsub .)
    SUB             reduce using rule 48 (expression -> expression SUB addsub .)
    END             reduce using rule 48 (expression -> expression SUB addsub .)
    SEMICOLON       reduce using rule 48 (expression -> expression SUB addsub .)
    CLOSE_PARENHESIS reduce using rule 48 (expression -> expression SUB addsub .)
    EQUALLY         reduce using rule 48 (expression -> expression SUB addsub .)
    MORE            reduce using rule 48 (expression -> expression SUB addsub .)
    LESS            reduce using rule 48 (expression -> expression SUB addsub .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70


state 91

    (50) addsub -> addsub MUL multiplayer .

    MUL             reduce using rule 50 (addsub -> addsub MUL multiplayer .)
    DIV             reduce using rule 50 (addsub -> addsub MUL multiplayer .)
    SUM             reduce using rule 50 (addsub -> addsub MUL multiplayer .)
    SUB             reduce using rule 50 (addsub -> addsub MUL multiplayer .)
    END             reduce using rule 50 (addsub -> addsub MUL multiplayer .)
    SEMICOLON       reduce using rule 50 (addsub -> addsub MUL multiplayer .)
    CLOSE_PARENHESIS reduce using rule 50 (addsub -> addsub MUL multiplayer .)
    EQUALLY         reduce using rule 50 (addsub -> addsub MUL multiplayer .)
    MORE            reduce using rule 50 (addsub -> addsub MUL multiplayer .)
    LESS            reduce using rule 50 (addsub -> addsub MUL multiplayer .)


state 92

    (51) addsub -> addsub DIV multiplayer .

    MUL             reduce using rule 51 (addsub -> addsub DIV multiplayer .)
    DIV             reduce using rule 51 (addsub -> addsub DIV multiplayer .)
    SUM             reduce using rule 51 (addsub -> addsub DIV multiplayer .)
    SUB             reduce using rule 51 (addsub -> addsub DIV multiplayer .)
    END             reduce using rule 51 (addsub -> addsub DIV multiplayer .)
    SEMICOLON       reduce using rule 51 (addsub -> addsub DIV multiplayer .)
    CLOSE_PARENHESIS reduce using rule 51 (addsub -> addsub DIV multiplayer .)
    EQUALLY         reduce using rule 51 (addsub -> addsub DIV multiplayer .)
    MORE            reduce using rule 51 (addsub -> addsub DIV multiplayer .)
    LESS            reduce using rule 51 (addsub -> addsub DIV multiplayer .)


state 93

    (56) multiplayer -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .

    MUL             reduce using rule 56 (multiplayer -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)
    DIV             reduce using rule 56 (multiplayer -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)
    SUM             reduce using rule 56 (multiplayer -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)
    SUB             reduce using rule 56 (multiplayer -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)
    END             reduce using rule 56 (multiplayer -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)
    SEMICOLON       reduce using rule 56 (multiplayer -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)
    CLOSE_PARENHESIS reduce using rule 56 (multiplayer -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)
    EQUALLY         reduce using rule 56 (multiplayer -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)
    MORE            reduce using rule 56 (multiplayer -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)
    LESS            reduce using rule 56 (multiplayer -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)


state 94

    (59) while -> WHILE bool_expression DO BEGIN statement_list . END
    (23) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 110
    SEMICOLON       shift and go to state 34


state 95

    (68) bool -> OPEN_PARENTHESIS expression EQUALLY expression . CLOSE_PARENHESIS
    (47) expression -> expression . SUM addsub
    (48) expression -> expression . SUB addsub

    CLOSE_PARENHESIS shift and go to state 111
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 96

    (69) bool -> OPEN_PARENTHESIS expression MORE expression . CLOSE_PARENHESIS
    (47) expression -> expression . SUM addsub
    (48) expression -> expression . SUB addsub

    CLOSE_PARENHESIS shift and go to state 112
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 97

    (70) bool -> OPEN_PARENTHESIS expression LESS expression . CLOSE_PARENHESIS
    (47) expression -> expression . SUM addsub
    (48) expression -> expression . SUB addsub

    CLOSE_PARENHESIS shift and go to state 113
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 98

    (60) if -> IF bool_expression THEN BEGIN statement_list_if . END ELSE BEGIN statement_list_if END
    (61) if -> IF bool_expression THEN BEGIN statement_list_if . END
    (29) statement_list_if -> statement_list_if . SEMICOLON statement_for_if

    END             shift and go to state 114
    SEMICOLON       shift and go to state 115


state 99

    (28) statement_list_if -> statement_for_if .

    END             reduce using rule 28 (statement_list_if -> statement_for_if .)
    SEMICOLON       reduce using rule 28 (statement_list_if -> statement_for_if .)


state 100

    (30) statement_for_if -> assign .

    END             reduce using rule 30 (statement_for_if -> assign .)
    SEMICOLON       reduce using rule 30 (statement_for_if -> assign .)


state 101

    (31) statement_for_if -> write .

    END             reduce using rule 31 (statement_for_if -> write .)
    SEMICOLON       reduce using rule 31 (statement_for_if -> write .)


state 102

    (32) statement_for_if -> while .

    END             reduce using rule 32 (statement_for_if -> while .)
    SEMICOLON       reduce using rule 32 (statement_for_if -> while .)


state 103

    (33) statement_for_if -> if .

    END             reduce using rule 33 (statement_for_if -> if .)
    SEMICOLON       reduce using rule 33 (statement_for_if -> if .)


state 104

    (34) statement_for_if -> CONTINUE .

    END             reduce using rule 34 (statement_for_if -> CONTINUE .)
    SEMICOLON       reduce using rule 34 (statement_for_if -> CONTINUE .)


state 105

    (35) statement_for_if -> BREAK .

    END             reduce using rule 35 (statement_for_if -> BREAK .)
    SEMICOLON       reduce using rule 35 (statement_for_if -> BREAK .)


state 106

    (5) function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN . statement_list_function END
    (6) function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN . VAR dec_list statement_list_function END
    (36) statement_list_function -> . statement_for_function
    (37) statement_list_function -> . statement_list_function SEMICOLON statement_for_function
    (38) statement_for_function -> . assign
    (39) statement_for_function -> . write
    (40) statement_for_function -> . while
    (41) statement_for_function -> . if
    (42) statement_for_function -> . return
    (44) assign -> . VARIABLE ASSIGNMENT expression
    (45) assign -> . VARIABLE ASSIGNMENT STRING
    (57) write -> . WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (58) write -> . WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS
    (59) while -> . WHILE bool_expression DO BEGIN statement_list END
    (60) if -> . IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> . IF bool_expression THEN BEGIN statement_list_if END
    (43) return -> . RETURN expression

    VAR             shift and go to state 117
    VARIABLE        shift and go to state 20
    WRITE           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    RETURN          shift and go to state 124

    statement_list_function        shift and go to state 116
    statement_for_function         shift and go to state 118
    assign                         shift and go to state 119
    write                          shift and go to state 120
    while                          shift and go to state 121
